cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
pandan,14.05,124.17,84.24,75,1013,11.9,10
albany,42.6,-73.97,51.94,44,1019,1.99,100
hobart,-42.88,147.33,55.83,76,1001,6.93,75
saint-joseph,-21.37,55.62,68.0,77,1020,8.05,75
castro,-24.79,-50.01,59.67,57,1018,3.69,100
hilo,19.73,-155.09,78.03,54,1018,12.75,75
crossville,35.95,-85.03,49.44,87,1009,8.05,75
aksu,41.12,80.26,75.6,12,1012,3.49,0
saint anthony,45.02,-93.22,59.7,33,1013,12.75,1
hithadhoo,-0.6,73.08,84.02,73,1012,5.99,98
thompson,55.74,-97.86,51.8,43,1009,8.05,40
san cristobal,7.77,-72.22,82.4,69,1014,3.36,40
san patricio,19.22,-104.7,80.6,69,1009,11.41,5
souillac,-20.52,57.52,75.2,78,1020,11.41,75
tazovskiy,67.47,78.7,12.58,94,1018,10.38,0
san rafael,-34.62,-68.33,60.91,40,1016,8.37,0
bluff,-46.6,168.33,61.0,64,1020,10.0,100
faanui,-16.48,-151.75,82.04,69,1010,1.72,12
lasa,46.62,10.7,34.0,92,1012,1.12,52
ushuaia,-54.8,-68.3,46.4,61,1004,4.41,75
puerto colombia,10.99,-74.95,80.6,83,1009,9.17,95
rikitea,-23.12,-134.97,79.38,84,1013,12.64,83
hermanus,-34.42,19.23,62.33,58,1018,6.6,1
port alfred,-33.59,26.89,59.0,83,1018,5.88,0
bambous virieux,-20.34,57.76,74.62,78,1020,11.41,75
balad,34.02,44.15,65.88,47,1010,2.75,0
lorengau,-2.02,147.27,78.91,92,1009,12.66,100
jiazi,22.88,116.07,77.05,55,1017,7.29,0
barrow,71.29,-156.79,3.2,84,1018,10.29,1
atuona,-9.8,-139.03,82.17,78,1010,18.57,36
sudak,44.85,34.97,50.02,64,1012,1.88,0
los llanos de aridane,28.66,-17.92,64.4,72,1025,9.17,20
duncan,34.5,-97.96,63.46,42,1019,4.7,1
longyearbyen,78.22,15.64,35.6,80,1011,23.04,75
sorland,67.67,12.69,37.42,74,1012,11.54,0
georgetown,5.41,100.34,82.87,88,1011,3.36,20
busselton,-33.65,115.33,60.71,37,1024,14.45,0
arraial do cabo,-22.97,-42.03,73.85,84,1018,20.58,0
nuuk,64.18,-51.72,32.0,89,1016,9.17,0
chicama,-7.84,-79.15,71.4,67,1016,3.87,53
lahij,13.17,44.58,80.02,61,1009,6.02,63
bredasdorp,-34.53,20.04,51.8,76,1018,6.93,0
iqaluit,63.75,-68.51,26.29,100,1019,10.29,90
emilio carranza,19.97,-96.61,79.93,81,1012,5.1,2
nhulunbuy,-12.23,136.77,89.6,43,1012,12.75,40
krasnoselkup,65.7,82.47,22.3,85,1014,13.15,22
la libertad,-2.23,-80.9,74.32,81,1013,7.2,0
kapaa,22.08,-159.32,75.45,78,1020,24.16,90
flinders,-34.58,150.86,58.55,81,1000,4.0,100
clarence town,-32.58,151.78,68.0,82,1005,20.8,75
kaffrine,14.11,-15.55,81.82,27,1012,6.02,1
fort nelson,58.81,-122.7,62.6,23,1002,6.93,40
nueva loja,0.08,-76.88,74.71,77,1015,1.41,14
bilibino,68.05,166.44,26.67,93,1005,5.08,100
new norfolk,-42.78,147.06,55.33,78,1000,4.0,97
ponta do sol,32.67,-17.1,58.57,72,1025,6.93,20
norman wells,65.28,-126.83,19.4,92,1017,12.75,90
meulaboh,4.14,96.13,76.75,92,1012,10.13,100
guiratinga,-16.35,-53.76,68.38,65,1017,3.53,0
cayenne,4.93,-52.33,75.2,100,1014,13.8,100
pontes e lacerda,-15.23,-59.34,73.04,73,1015,2.53,100
nikolskoye,59.7,30.79,32.97,69,1012,6.71,0
kouango,4.99,19.96,74.39,75,1010,3.36,74
san miguel,13.48,-88.18,80.92,74,1011,2.91,67
micheweni,-4.97,39.83,78.28,88,1014,9.84,100
punta arenas,-53.15,-70.92,39.96,86,1005,5.82,100
monrovia,6.3,-10.8,80.67,83,1013,0.72,100
kahului,20.89,-156.47,76.55,54,1018,21.92,40
puerto ayora,-0.74,-90.35,78.01,86,1012,4.0,3
yellowknife,62.46,-114.35,48.2,49,1005,9.17,40
torbay,47.67,-52.73,31.24,86,1019,11.41,20
kasulu,-4.58,30.1,69.8,94,1016,3.36,75
kathu,7.92,98.33,84.2,79,1011,2.24,40
cape town,-33.93,18.42,55.2,71,1018,1.12,0
cidreira,-30.18,-50.21,65.17,78,1016,6.29,11
khatanga,71.97,102.5,14.54,96,1015,4.41,68
camacari,-12.7,-38.32,73.4,94,1017,9.17,75
vavuniya,8.75,80.5,79.32,84,1011,2.28,100
victoria,22.29,114.16,76.17,61,1017,8.99,99
upernavik,72.79,-56.15,21.72,82,1025,7.65,100
namibe,-15.2,12.15,74.59,66,1013,6.76,0
yashkul,46.17,45.34,48.83,52,1016,6.76,0
kruisfontein,-34.0,24.73,55.81,42,1019,5.28,65
jamestown,42.1,-79.24,62.6,59,1007,17.22,90
east london,-33.02,27.91,60.94,72,1020,7.45,0
altay,47.87,88.12,64.49,34,1014,3.85,100
mataura,-46.19,168.86,61.0,64,1020,10.0,99
shingu,33.73,135.98,66.2,68,1021,9.17,20
ca mau,9.18,105.15,90.3,56,1011,16.62,29
praya,14.92,-23.51,73.4,64,1016,20.8,40
brasileia,-11.02,-68.75,75.36,84,1013,1.36,100
shahrud,36.42,54.98,53.2,47,1017,6.04,99
saldanha,-33.01,17.94,51.8,62,1017,1.12,0
meghri,38.9,46.24,50.79,52,1016,3.24,100
maragogi,-9.01,-35.22,77.72,84,1015,6.11,100
port elizabeth,-33.92,25.57,50.0,100,1019,2.24,0
broome,42.25,-75.83,50.13,70,1016,26.4,75
ribeira grande,38.52,-28.7,64.17,92,1016,19.98,100
sokoto,13.06,5.24,83.39,46,1008,10.25,0
omboue,-1.57,9.26,77.04,92,1012,11.3,100
cochrane,51.18,-114.47,65.39,34,1009,16.11,20
vanimo,-2.67,141.3,88.63,58,1009,3.65,19
hay river,60.82,-115.8,57.2,30,1005,5.82,40
acapulco,16.86,-99.89,78.8,83,1010,8.05,20
komsomolskiy,40.43,71.72,62.6,55,1020,6.93,90
san,13.3,-4.9,87.42,40,1010,13.35,91
ilulissat,69.22,-51.1,24.8,53,1024,2.24,0
tairua,-37.02,175.85,64.99,58,1031,5.14,42
dallas,32.77,-96.78,69.94,33,1017,11.41,1
san quintin,30.48,-115.95,67.51,72,1013,7.87,54
le port,-20.94,55.29,64.56,69,1019,17.22,7
lano,10.17,11.47,86.18,51,1008,8.66,90
mahebourg,-20.41,57.7,75.2,78,1020,11.41,75
candido mendes,-1.45,-45.72,75.43,94,1013,3.11,11
chuy,-33.7,-53.46,57.06,69,1015,12.88,0
catamarca,-28.47,-65.79,51.01,92,1018,10.04,0
bengkulu,-3.8,102.27,84.27,64,1012,2.3,87
aripuana,-9.17,-60.63,73.96,92,1014,1.68,45
tura,25.52,90.22,77.49,60,1012,3.33,0
lompoc,34.64,-120.46,57.47,87,1016,10.29,20
vaini,-21.2,-175.2,78.8,74,1014,14.99,75
hami,42.8,93.45,83.7,9,1008,5.48,0
provideniya,64.38,-173.3,26.6,73,1011,4.47,90
sanming,26.25,117.62,86.29,44,1017,0.94,50
guerrero negro,27.98,-114.06,64.9,70,1013,14.97,0
qaanaaq,77.48,-69.36,15.22,90,1016,16.69,100
seguela,7.96,-6.67,73.17,84,1014,2.37,100
khudumelapye,-23.88,24.75,52.88,29,1021,6.64,0
maneadero,31.72,-116.57,64.99,86,1013,5.01,70
butaritari,3.07,172.79,82.98,81,1008,16.2,89
stokmarknes,68.56,14.91,29.52,66,1010,4.0,0
tuktoyaktuk,69.45,-133.04,3.2,71,1022,5.82,40
pokrovka,42.34,78.01,54.91,35,1020,4.47,100
batemans bay,-35.72,150.18,55.99,91,1004,6.22,98
vila velha,-20.33,-40.29,70.43,100,1020,4.7,90
ransang,8.96,117.58,86.5,59,1011,2.26,55
mar del plata,-38.0,-57.56,58.1,82,1013,10.29,75
avera,33.19,-82.53,67.57,83,1009,10.29,90
portland,45.52,-122.68,63.14,77,1015,8.05,75
adrar,20.5,-10.07,83.82,18,1014,15.64,74
port hardy,50.7,-127.42,46.4,100,1007,5.82,90
geraldton,-28.77,114.6,66.2,29,1025,26.4,100
mayor pablo lagerenza,-19.93,-60.77,71.47,85,1016,5.41,28
paamiut,61.99,-49.67,32.32,87,1013,8.39,0
naze,28.37,129.48,69.8,56,1021,4.7,20
nanortalik,60.14,-45.24,34.66,88,1010,9.44,0
te anau,-45.42,167.72,54.9,69,1023,7.76,100
grindavik,63.84,-22.43,39.2,80,1004,16.11,41
minot,48.23,-101.3,60.12,29,1017,9.17,1
muroto,33.28,134.15,68.0,64,1021,5.82,20
qujing,25.48,103.78,63.88,39,1015,15.12,98
bowen,-20.02,148.23,78.8,78,1014,9.17,40
poya,-21.35,165.15,82.4,58,1013,5.5,10
isetskoye,56.49,65.32,41.58,73,1006,11.72,29
cabo san lucas,22.89,-109.91,85.24,17,1012,8.05,5
varhaug,58.61,5.65,44.38,61,1003,12.75,90
mattru,7.62,-11.83,77.74,88,1013,1.74,100
peniche,39.36,-9.38,59.58,87,1019,17.0,100
kodiak,57.79,-152.41,51.8,43,1001,10.29,1
aldan,58.6,125.39,31.57,68,1003,2.1,95
faya,18.39,42.45,63.5,67,1022,6.93,64
waiuku,-37.25,174.75,66.06,55,1031,8.05,0
dikson,73.51,80.55,21.09,95,1020,7.7,100
taybad,34.74,60.78,61.97,41,1017,14.2,60
ahipara,-35.17,173.17,65.7,61,1030,7.4,81
savalou,7.93,1.98,77.92,82,1013,1.66,100
kaitangata,-46.28,169.85,64.0,42,1017,8.99,100
zhangye,38.93,100.45,74.71,9,1015,6.24,0
vao,-22.67,167.48,76.28,79,1015,25.37,16
lebu,-37.62,-73.65,52.05,83,1020,3.42,60
clyde river,70.47,-68.59,14.0,72,1016,16.11,1
kovernino,57.13,43.81,35.37,83,1000,12.62,72
bull savanna,17.89,-77.59,75.02,79,1015,6.82,13
saint-raymond,45.47,-73.61,60.28,31,1019,14.99,90
santiago del estero,-27.8,-64.26,64.2,43,1018,5.97,54
saskylakh,71.92,114.08,21.09,96,1010,10.51,100
hvolsvollur,63.75,-20.22,34.0,88,1004,8.99,0
roi et,16.06,103.65,78.8,69,1013,8.05,82
jinchang,38.5,102.17,74.43,8,1013,1.88,0
comodoro rivadavia,-45.87,-67.5,59.0,72,1013,4.7,100
busca,44.52,7.47,52.99,72,1014,1.99,100
pevek,69.7,170.31,20.53,94,1004,14.14,54
teahupoo,-17.83,-149.27,86.0,74,1010,10.29,68
vozrozhdeniye,44.55,38.21,47.64,50,1013,3.74,33
umea,63.83,20.26,23.0,85,1016,5.82,0
sens,48.17,3.33,51.01,92,1001,3.0,100
codrington,-38.27,141.97,53.64,68,1007,23.53,38
mormugao,15.4,73.8,82.4,83,1010,3.36,40
bintulu,3.17,113.03,80.29,94,1012,2.24,75
mustafakemalpasa,40.04,28.41,49.57,93,1009,2.24,1
isangel,-19.55,169.27,86.0,70,1012,5.82,75
hofn,64.25,-15.21,39.0,73,1004,9.66,13
lata,40.16,-8.33,55.49,93,1017,1.99,100
port hedland,-20.32,118.57,80.6,18,1018,18.34,26
bayan,46.08,127.4,57.0,61,978,13.67,100
along,28.17,94.77,69.37,69,1018,2.06,81
fuxin,42.02,121.66,65.26,45,1007,11.52,96
mpika,-11.83,31.45,60.01,64,1017,5.64,2
saint-philippe,-21.36,55.77,67.86,83,1020,9.17,75
ust-shonosha,61.15,41.34,32.0,94,1003,9.82,100
samana,19.21,-69.34,77.11,82,1017,9.04,5
balkhash,46.84,74.98,59.67,45,1017,10.36,100
crotone,39.09,17.12,58.15,63,1012,4.45,32
haines junction,60.75,-137.51,41.9,59,1000,4.05,100
chimbote,-9.09,-78.58,69.26,79,1017,5.68,22
loveland,40.4,-105.08,64.0,21,1021,6.93,1
miracema do tocantins,-9.56,-48.4,74.62,81,1014,3.6,85
ondjiva,-17.07,15.73,64.74,34,1017,5.37,0
pisco,-13.7,-76.22,68.59,73,1014,6.93,34
hambantota,6.12,81.12,81.9,81,1012,5.23,100
luderitz,-26.65,15.16,59.0,82,1017,1.68,67
vung tau,10.35,107.08,86.41,64,1012,17.78,6
de land,29.03,-81.3,74.34,79,1012,1.01,22
college,64.86,-147.8,33.93,37,1008,17.22,20
baruun-urt,46.68,113.28,64.33,30,1008,9.69,21
meadow lake,34.8,-106.54,68.63,16,1022,4.7,1
sao gabriel da cachoeira,-0.13,-67.09,74.7,93,1012,1.61,1
toora-khem,52.47,96.11,59.43,45,1010,13.56,100
hamilton,39.18,-84.53,52.84,81,1005,10.29,75
taga,46.95,24.05,51.91,93,1006,2.44,40
stabat,3.76,98.45,80.6,83,1011,4.7,75
samarai,-10.62,150.67,83.91,77,1009,9.84,49
tiksi,71.69,128.87,16.68,96,1005,10.02,100
puri,19.8,85.85,75.2,88,1010,12.8,20
sabha,27.04,14.43,81.03,15,1009,13.29,0
maniitsoq,65.42,-52.9,32.29,82,1019,8.19,0
yairipok,24.67,94.07,71.73,60,1014,0.89,21
nemuro,43.32,145.57,68.0,28,1014,13.87,20
tilichiki,60.47,166.1,28.96,96,1006,5.68,100
chapais,49.78,-74.85,46.4,42,1020,5.82,90
kabwe,-14.45,28.45,58.19,67,1018,2.93,0
wuwei,37.93,102.64,73.99,14,843,1.99,0
gien,47.69,2.63,51.64,93,1004,3.0,100
supe,-10.8,-77.73,67.77,80,1018,4.34,16
rosarito,32.33,-117.03,65.05,82,1015,6.08,90
piacabucu,-10.41,-36.43,77.13,84,1015,6.62,72
karoi,-16.81,29.69,59.81,47,1018,4.0,7
bridlington,54.08,-0.19,45.03,100,993,1.12,90
saint george,37.1,-113.58,90.41,17,1014,9.17,1
bubaque,11.28,-15.83,78.19,79,1013,12.55,6
hispania,5.8,-75.91,59.88,100,1026,3.36,40
kenora,49.82,-94.43,55.2,30,1018,4.7,20
jalu,29.03,21.55,75.27,29,1012,12.48,0
zhigansk,66.77,123.37,23.05,93,1001,8.43,61
bosaso,11.28,49.18,89.01,60,1010,10.18,93
taoudenni,22.68,-3.98,87.55,12,1014,11.41,29
avarua,-21.21,-159.78,78.8,69,1012,5.82,68
arlit,18.74,7.39,89.87,10,1009,10.4,0
ulladulla,-35.35,150.47,51.89,100,1006,6.93,99
aichach,48.46,11.13,45.03,93,1010,5.82,64
pont-a-mousson,48.91,6.06,51.26,100,1011,3.36,100
kjollefjord,70.95,27.35,26.98,93,1019,5.19,0
bouna,9.27,-3.0,76.62,79,1012,6.85,100
talaya,61.38,152.75,29.77,78,1005,8.23,29
bathsheba,13.22,-59.52,80.6,74,1016,19.46,20
saint-augustin,51.23,-58.65,37.08,78,1027,6.06,66
constitucion,-35.33,-72.42,53.82,81,1020,13.09,0
cockburn town,21.46,-71.14,79.18,81,1017,20.4,0
mikhaylovka,50.06,43.24,43.0,74,1001,8.43,44
menongue,-14.66,17.69,57.18,47,1018,1.9,1
muros,42.78,-9.06,57.09,83,1013,25.01,100
tasiilaq,65.61,-37.64,32.0,86,1014,17.22,0
marzuq,14.4,46.47,75.42,45,1010,4.63,0
sinnamary,5.38,-52.95,77.72,89,1015,11.34,100
altamont,42.21,-121.74,70.43,35,1015,10.29,40
moville,42.49,-96.07,60.93,51,1017,11.41,20
flin flon,54.77,-101.86,45.55,71,1010,5.66,90
sitka,57.05,-135.33,42.8,87,1005,9.17,90
ghauspur,28.14,69.08,89.8,25,1008,5.95,100
namie,37.48,141.0,67.1,45,1020,10.29,40
chateaudun,48.08,1.33,48.9,87,1004,16.11,20
mecca,21.43,39.83,76.46,48,1009,5.12,2
baker city,44.77,-117.83,64.27,55,1014,12.75,90
havoysund,71.0,24.66,26.6,73,1017,12.75,0
salalah,17.02,54.09,82.4,94,1010,4.7,75
road town,18.42,-64.62,79.48,69,1017,6.93,20
santa cruz,-17.8,-63.17,71.6,94,1017,2.24,75
pirapora,-17.34,-44.94,63.12,69,1019,2.17,4
santa fe,-31.63,-60.7,59.0,92,1015,2.3,0
gwadar,25.12,62.33,79.84,85,1010,10.74,0
uvira,-3.41,29.15,71.8,53,1015,1.99,100
verkhoyansk,67.54,133.38,24.57,92,997,11.03,100
